{rnn bias}
vec:0 val:1111111111000001
vec:1 val:1111111111011000
vec:2 val:1111111101100001
vec:3 val:1111111111101011
vec:4 val:0000000001100111
vec:5 val:1111111111000000
vec:6 val:0000000010011010
vec:7 val:1111111010100011
vec:8 val:0000000000001100
vec:9 val:0000000000000000
vec:10 val:0000000001000000
vec:11 val:0000000000101110
vec:12 val:0000000000001001
vec:13 val:0000000000111110
vec:14 val:0000000000110111
vec:15 val:1111111111001101
vec:16 val:1111111110000111
vec:17 val:0000000000100110
vec:18 val:0000000001110001
vec:19 val:0000000000101101
vec:20 val:1111111111000010
vec:21 val:0000000010001111
vec:22 val:0000000011110101
vec:23 val:0000000001010110
vec:24 val:1111111111001111
vec:25 val:1111111110100110
vec:26 val:1111111111010111
vec:27 val:1111111110000111
vec:28 val:1111111110101010
vec:29 val:1111111101100010
vec:30 val:0000000000100001
vec:31 val:1111111111000011
