vec:0  val:0000000000111100
vec:1  val:1111111110100000
vec:2  val:1111111110001000
vec:3  val:1111111101111011
vec:4  val:0000000011000100
vec:5  val:0000000001101101
vec:6  val:0000000000011101
vec:7  val:0000000000011110
vec:8  val:0000000010100100
vec:9  val:1111111111111110
vec:10 val:0000000000000110
vec:11 val:1111111110010010
vec:12 val:1111111111100101
vec:13 val:0000000010111111
vec:14 val:1111111111110010
vec:15 val:0000000000001111
vec:16 val:1111111101111111
vec:17 val:0000000000010000
vec:18 val:1111111110100001
vec:19 val:0000000000101010
vec:20 val:0000000010110101
vec:21 val:0000000010001010
vec:22 val:0000000001100101
vec:23 val:0000000000110110
vec:24 val:1111111111001100
vec:25 val:1111111111001010
vec:26 val:1111111101001011
vec:27 val:0000000000001011
vec:28 val:1111111110000001
vec:29 val:0000000001011110
vec:30 val:1111111110001001
vec:31 val:0000000000101111
